Rk,Year,Date,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A
1,2005,2005-09-11,,,,,,,,,,,
2,2005,2005-09-18,,,,,,,,,,,
3,2005,2005-09-25,,,,,,,,,,,
4,2005,2005-10-03,,,,,,,,,,,
5,2005,2005-10-09,1,1,100,0,0,0,79.2,0,0,0,0
6,2005,2005-10-23,,,,,,,,,,,
7,2005,2005-10-30,,,,,,,,,,,
8,2005,2005-11-06,,,,,,,,,,,
9,2005,2005-11-13,,,,,,,,,,,
10,2005,2005-11-21,,,,,,,,,,,
11,2005,2005-11-27,,,,,,,,,,,
12,2005,2005-12-04,,,,,,,,,,,
13,2005,2005-12-11,,,,,,,,,,,
14,2005,2005-12-19,8,15,53.33,65,0,1,36.8,3,28,4.33,1.33
15,2005,2005-12-25,,,,,,,,,,,
16,2005,2006-01-01,0,0,,0,0,0,,0,,,
17,2006,2006-09-10,,,,,,,,,,,
18,2006,2006-09-17,,,,,,,,,,,
19,2006,2006-09-24,,,,,,,,,,,
20,2006,2006-10-02,2,3,66.67,14,0,0,77.1,0,0,4.67,4.67
21,2006,2006-10-08,,,,,,,,,,,
22,2006,2006-10-22,,,,,,,,,,,
23,2006,2006-10-29,,,,,,,,,,,
24,2006,2006-11-05,,,,,,,,,,,
25,2006,2006-11-12,,,,,,,,,,,
26,2006,2006-11-19,4,12,33.33,32,0,0,42.4,3,18,2.67,2.67
27,2006,2006-11-27,,,,,,,,,,,
28,2006,2006-12-03,,,,,,,,,,,
29,2006,2006-12-10,,,,,,,,,,,
30,2006,2006-12-17,,,,,,,,,,,
31,2006,2006-12-21,,,,,,,,,,,
32,2006,2006-12-31,,,,,,,,,,,
33,2007,2007-09-09,,,,,,,,,,,
34,2007,2007-09-16,,,,,,,,,,,
35,2007,2007-09-23,,,,,,,,,,,
36,2007,2007-09-30,,,,,,,,,,,
37,2007,2007-10-07,,,,,,,,,,,
38,2007,2007-10-14,,,,,,,,,,,
39,2007,2007-10-29,,,,,,,,,,,
40,2007,2007-11-04,,,,,,,,,,,
41,2007,2007-11-11,2,2,100,17,0,0,102.1,0,0,8.5,8.5
42,2007,2007-11-18,,,,,,,,,,,
43,2007,2007-11-22,,,,,,,,,,,
44,2007,2007-11-29,18,26,69.23,201,1,0,104.8,3,24,7.73,8.5
45,2007,2007-12-09,,,,,,,,,,,
46,2007,2007-12-16,,,,,,,,,,,
47,2007,2007-12-23,,,,,,,,,,,
48,2007,2007-12-30,,,,,,,,,,,
49,2008,2008-09-08,18,22,81.82,178,1,0,115.5,0,0,8.09,9
50,2008,2008-09-14,24,38,63.16,328,3,0,117,1,4,8.63,10.21
51,2008,2008-09-21,22,39,56.41,290,0,0,80.1,5,40,7.44,7.44
52,2008,2008-09-28,14,27,51.85,165,2,3,55.9,3,18,6.11,2.59
53,2008,2008-10-05,25,37,67.57,313,3,1,109.4,2,9,8.46,8.86
54,2008,2008-10-12,21,30,70,208,2,0,111.5,2,8,6.93,8.27
55,2008,2008-10-19,21,28,75,186,1,0,104.2,0,0,6.64,7.36
56,2008,2008-11-02,22,41,53.66,314,1,1,76.7,4,26,7.66,7.05
57,2008,2008-11-09,15,26,57.69,142,0,0,72.9,4,32,5.46,5.46
58,2008,2008-11-16,23,30,76.67,227,2,1,105.8,0,0,7.57,7.4
